agent_a_id,agent_b_id,agent_a_name,agent_b_name,agent_a_sloan,agent_b_sloan,pair_L1,pair_L1_bin,pair_cosine_zscore,pair_cosine,a_Openness,b_Openness,a_Conscientiousness,b_Conscientiousness,a_Extraversion,b_Extraversion,a_Agreeableness,b_Agreeableness,a_Neuroticism,b_Neuroticism
535,6818,Walter White,Tyler Durden,RLOEI,SCUEI,1.5,Medium,-0.15693,0.769919,0.75,0.75,0.75,0.25,0.25,0.75,0.25,0.25,0.75,0.25
535,40440,Walter White,Jules Vaughn,RLOEI,SLUAI,1.75,Medium,-0.135978,0.839839,0.75,1.0,0.75,0.25,0.25,0.75,0.25,0.75,0.75,0.75
535,12,Walter White,Michael Scott,RLOEI,SLUAI,1.75,Medium,-0.574464,0.72297,0.75,0.75,0.75,0.0,0.25,1.0,0.25,0.5,0.75,0.75
535,395614,Walter White,Han Mi-nyeo / No. 212,RLOEI,SLUEN,2.0,Medium,-0.45724,0.60753,0.75,0.25,0.75,0.0,0.25,1.0,0.25,0.25,0.75,0.75
535,672,Walter White,Skyler White,RLOEI,SLOAN,1.75,Medium,-0.013573,0.839839,0.75,0.25,0.75,1.0,0.25,0.75,0.25,0.75,0.75,0.75
535,77104,Walter White,Love Quinn,RLOEI,SLOAI,1.5,Medium,-0.500507,0.83968,0.75,0.5,0.75,0.75,0.25,1.0,0.25,0.75,0.75,0.75
535,13,Walter White,Dwight K. Schrute,RLOEI,SLOEN,1.5,Medium,0.160444,0.833797,0.75,0.25,0.75,1.0,0.25,0.75,0.25,0.25,0.75,0.5
535,1667,Walter White,Elliot Alderson,RLOEI,RLUEI,0.75,Similar,0.919023,0.949289,0.75,1.0,0.75,0.5,0.25,0.0,0.25,0.25,0.75,0.75
535,8797,Walter White,Gretchen Wieners,RLOEI,SLOAN,1.75,Medium,-0.489503,0.78385,0.75,0.25,0.75,0.75,0.25,1.0,0.25,0.75,0.75,0.75
535,14751,Walter White,Jair Bolsonaro,RLOEI,SLUEN,1.75,Medium,-0.431136,0.701862,0.75,0.25,0.75,0.25,0.25,1.0,0.25,0.25,0.75,0.75
535,11,Walter White,Monica Geller,RLOEI,SLOAN,1.5,Medium,0.147249,0.862316,0.75,0.25,0.75,1.0,0.25,0.75,0.25,0.5,0.75,0.75
535,9240,Walter White,"Christine ""Lady Bird"" McPherson",RLOEI,SLUEI,1.25,Medium,0.220418,0.866578,0.75,1.0,0.75,0.25,0.25,0.75,0.25,0.25,0.75,0.75
535,2304,Walter White,Joe Biden,RLOEI,SCOAN,2.25,Different,-0.437905,0.682288,0.75,0.25,0.75,0.5,0.25,0.75,0.25,0.75,0.75,0.25
535,12063,Walter White,Neil Perry,RLOEI,SLOAI,1.75,Medium,-0.329952,0.868586,0.75,1.0,0.75,0.75,0.25,1.0,0.25,1.0,0.75,0.75
535,1713,Walter White,Joe Rogan,RLOEI,SCOAI,1.75,Medium,-0.251466,0.742781,0.75,0.75,0.75,0.75,0.25,0.75,0.25,0.75,0.75,0.0
535,14746,Walter White,James Cook,RLOEI,SLUEN,1.75,Medium,-0.452264,0.678064,0.75,0.5,0.75,0.0,0.25,1.0,0.25,0.25,0.75,0.75
535,2862,Walter White,Hannibal Lecter,RLOEI,RCOEI,1.0,Similar,0.647485,0.893427,0.75,1.0,0.75,0.75,0.25,0.25,0.25,0.0,0.75,0.25
535,5635,Walter White,Clementine Kruczynski,RLOEI,SLUEI,1.5,Medium,0.071269,0.784706,0.75,1.0,0.75,0.0,0.25,0.75,0.25,0.25,0.75,0.75
535,18737,Walter White,Fallon Carrington,RLOEI,SLOEI,0.5,Similar,0.553278,0.946372,0.75,0.75,0.75,0.75,0.25,0.75,0.25,0.25,0.75,0.75
6818,40440,Tyler Durden,Jules Vaughn,SCUEI,SLUAI,1.25,Medium,-0.176693,0.921132,0.75,1.0,0.25,0.25,0.75,0.75,0.25,0.75,0.25,0.75
6818,12,Tyler Durden,Michael Scott,SCUEI,SLUAI,1.25,Medium,0.066614,0.92039,0.75,0.75,0.25,0.0,0.75,1.0,0.25,0.5,0.25,0.75
6818,395614,Tyler Durden,Han Mi-nyeo / No. 212,SCUEI,SLUEN,1.5,Medium,0.063809,0.797925,0.75,0.25,0.25,0.0,0.75,1.0,0.25,0.25,0.25,0.75
6818,672,Tyler Durden,Skyler White,SCUEI,SLOAN,2.25,Different,-0.736892,0.723747,0.75,0.25,0.25,1.0,0.75,0.75,0.25,0.75,0.25,0.75
6818,77104,Tyler Durden,Love Quinn,SCUEI,SLOAI,2.0,Medium,-0.695223,0.859419,0.75,0.5,0.25,0.75,0.75,1.0,0.25,0.75,0.25,0.75
6818,13,Tyler Durden,Dwight K. Schrute,SCUEI,SLOEN,1.5,Medium,-0.02476,0.744669,0.75,0.25,0.25,1.0,0.75,0.75,0.25,0.25,0.25,0.5
6818,1667,Tyler Durden,Elliot Alderson,SCUEI,RLUEI,1.75,Medium,0.029053,0.717137,0.75,1.0,0.25,0.5,0.75,0.0,0.25,0.25,0.25,0.75
6818,8797,Tyler Durden,Gretchen Wieners,SCUEI,SLOAN,2.25,Different,-0.65982,0.789542,0.75,0.25,0.25,0.75,0.75,1.0,0.25,0.75,0.25,0.75
6818,14751,Tyler Durden,Jair Bolsonaro,SCUEI,SLUEN,1.25,Medium,-0.065197,0.824786,0.75,0.25,0.25,0.25,0.75,1.0,0.25,0.25,0.25,0.75
6818,11,Tyler Durden,Monica Geller,SCUEI,SLOAN,2.0,Medium,-0.667542,0.733799,0.75,0.25,0.25,1.0,0.75,0.75,0.25,0.5,0.25,0.75
6818,9240,Tyler Durden,"Christine ""Lady Bird"" McPherson",SCUEI,SLUEI,0.75,Similar,0.214537,0.945611,0.75,1.0,0.25,0.25,0.75,0.75,0.25,0.25,0.25,0.75
6818,2304,Tyler Durden,Joe Biden,SCUEI,SCOAN,1.25,Medium,0.29754,0.801784,0.75,0.25,0.25,0.5,0.75,0.75,0.25,0.75,0.25,0.25
6818,12063,Tyler Durden,Neil Perry,SCUEI,SLOAI,2.25,Different,-0.456178,0.913266,0.75,1.0,0.25,0.75,0.75,1.0,0.25,1.0,0.25,0.75
6818,1713,Tyler Durden,Joe Rogan,SCUEI,SCOAI,1.25,Medium,0.537421,0.872872,0.75,0.75,0.25,0.75,0.75,0.75,0.25,0.75,0.25,0.0
6818,14746,Tyler Durden,James Cook,SCUEI,SLUEN,1.25,Medium,0.154802,0.876501,0.75,0.5,0.25,0.0,0.75,1.0,0.25,0.25,0.25,0.75
6818,2862,Tyler Durden,Hannibal Lecter,SCUEI,RCOEI,1.5,Medium,0.595876,0.797925,0.75,1.0,0.25,0.75,0.75,0.25,0.25,0.0,0.25,0.25
6818,5635,Tyler Durden,Clementine Kruczynski,SCUEI,SLUEI,1.0,Similar,0.300905,0.922139,0.75,1.0,0.25,0.0,0.75,0.75,0.25,0.25,0.25,0.75
6818,18737,Tyler Durden,Fallon Carrington,SCUEI,SLOEI,1.0,Similar,-0.283637,0.89687,0.75,0.75,0.25,0.75,0.75,0.75,0.25,0.25,0.25,0.75
40440,12,Jules Vaughn,Michael Scott,SLUAI,SLUAI,1.0,Similar,0.594301,0.953776,1.0,0.75,0.25,0.0,0.75,1.0,0.75,0.5,0.75,0.75
40440,395614,Jules Vaughn,Han Mi-nyeo / No. 212,SLUAI,SLUEN,1.75,Medium,-0.202959,0.812362,1.0,0.25,0.25,0.0,0.75,1.0,0.75,0.25,0.75,0.75
40440,672,Jules Vaughn,Skyler White,SLUAI,SLOAN,1.5,Medium,-0.230928,0.795455,1.0,0.25,0.25,1.0,0.75,0.75,0.75,0.75,0.75,0.75
40440,77104,Jules Vaughn,Love Quinn,SLUAI,SLOAI,1.25,Medium,0.165399,0.901589,1.0,0.5,0.25,0.75,0.75,1.0,0.75,0.75,0.75,0.75
40440,13,Jules Vaughn,Dwight K. Schrute,SLUAI,SLOEN,2.25,Different,-0.932748,0.703989,1.0,0.25,0.25,1.0,0.75,0.75,0.75,0.25,0.75,0.5
40440,1667,Jules Vaughn,Elliot Alderson,SLUAI,RLUEI,1.5,Medium,0.16017,0.825723,1.0,1.0,0.25,0.5,0.75,0.0,0.75,0.25,0.75,0.75
40440,8797,Jules Vaughn,Gretchen Wieners,SLUAI,SLOAN,1.5,Medium,-0.109782,0.840909,1.0,0.25,0.25,0.75,0.75,1.0,0.75,0.75,0.75,0.75
40440,14751,Jules Vaughn,Jair Bolsonaro,SLUAI,SLUEN,1.5,Medium,-0.391511,0.826214,1.0,0.25,0.25,0.25,0.75,1.0,0.75,0.25,0.75,0.75
40440,11,Jules Vaughn,Monica Geller,SLUAI,SLOAN,1.75,Medium,-0.549704,0.772487,1.0,0.25,0.25,1.0,0.75,0.75,0.75,0.5,0.75,0.75
40440,9240,Jules Vaughn,"Christine ""Lady Bird"" McPherson",SLUAI,SLUEI,0.5,Similar,0.465312,0.954786,1.0,1.0,0.25,0.25,0.75,0.75,0.75,0.25,0.75,0.75
40440,2304,Jules Vaughn,Joe Biden,SLUAI,SCOAN,1.5,Medium,-0.244608,0.830868,1.0,0.25,0.25,0.5,0.75,0.75,0.75,0.75,0.75,0.25
40440,12063,Jules Vaughn,Neil Perry,SLUAI,SLOAI,1.0,Similar,0.693117,0.964951,1.0,1.0,0.25,0.75,0.75,1.0,0.75,1.0,0.75,0.75
40440,1713,Jules Vaughn,Joe Rogan,SLUAI,SCOAI,1.5,Medium,-0.044997,0.829156,1.0,0.75,0.25,0.75,0.75,0.75,0.75,0.75,0.75,0.0
40440,14746,Jules Vaughn,James Cook,SLUAI,SLUEN,1.5,Medium,0.023327,0.880771,1.0,0.5,0.25,0.0,0.75,1.0,0.75,0.25,0.75,0.75
40440,2862,Jules Vaughn,Hannibal Lecter,SLUAI,RCOEI,2.25,Different,-0.292893,0.725324,1.0,1.0,0.25,0.75,0.75,0.25,0.75,0.0,0.75,0.25
40440,5635,Jules Vaughn,Clementine Kruczynski,SLUAI,SLUEI,0.75,Similar,0.508547,0.942847,1.0,1.0,0.25,0.0,0.75,0.75,0.75,0.25,0.75,0.75
40440,18737,Jules Vaughn,Fallon Carrington,SLUAI,SLOEI,1.25,Medium,-0.245768,0.892227,1.0,0.75,0.25,0.75,0.75,0.75,0.75,0.25,0.75,0.75
12,395614,Michael Scott,Han Mi-nyeo / No. 212,SLUAI,SLUEN,0.75,Similar,0.620764,0.936586,0.75,0.25,0.0,0.0,1.0,1.0,0.5,0.25,0.75,0.75
12,672,Michael Scott,Skyler White,SLUAI,SLOAN,2.0,Medium,-0.490866,0.733674,0.75,0.25,0.0,1.0,1.0,0.75,0.5,0.75,0.75,0.75
12,77104,Michael Scott,Love Quinn,SLUAI,SLOAI,1.25,Medium,0.053609,0.87551,0.75,0.5,0.0,0.75,1.0,1.0,0.5,0.75,0.75,0.75
12,13,Michael Scott,Dwight K. Schrute,SLUAI,SLOEN,2.25,Different,-0.771779,0.670124,0.75,0.25,0.0,1.0,1.0,0.75,0.5,0.25,0.75,0.5
12,1667,Michael Scott,Elliot Alderson,SLUAI,RLUEI,2.0,Medium,-0.309448,0.681201,0.75,1.0,0.0,0.5,1.0,0.0,0.5,0.25,0.75,0.75
12,8797,Michael Scott,Gretchen Wieners,SLUAI,SLOAN,1.5,Medium,-0.03872,0.831497,0.75,0.25,0.0,0.75,1.0,1.0,0.5,0.75,0.75,0.75
12,14751,Michael Scott,Jair Bolsonaro,SLUAI,SLUEN,1.0,Similar,0.449049,0.919709,0.75,0.25,0.0,0.25,1.0,1.0,0.5,0.25,0.75,0.75
12,11,Michael Scott,Monica Geller,SLUAI,SLOAN,1.75,Medium,-0.612503,0.727334,0.75,0.25,0.0,1.0,1.0,0.75,0.5,0.5,0.75,0.75
12,9240,Michael Scott,"Christine ""Lady Bird"" McPherson",SLUAI,SLUEI,1.0,Similar,0.552793,0.946292,0.75,1.0,0.0,0.25,1.0,0.75,0.5,0.25,0.75,0.75
12,2304,Michael Scott,Joe Biden,SLUAI,SCOAN,2.0,Medium,-0.256652,0.794719,0.75,0.25,0.0,0.5,1.0,0.75,0.5,0.75,0.75,0.25
12,12063,Michael Scott,Neil Perry,SLUAI,SLOAI,1.5,Medium,0.197669,0.898563,0.75,1.0,0.0,0.75,1.0,1.0,0.5,1.0,0.75,0.75
12,1713,Michael Scott,Joe Rogan,SLUAI,SCOAI,2.0,Medium,-0.371119,0.729996,0.75,0.75,0.0,0.75,1.0,0.75,0.5,0.75,0.75,0.0
12,14746,Michael Scott,James Cook,SLUAI,SLUEN,0.5,Similar,0.800401,0.977376,0.75,0.5,0.0,0.0,1.0,1.0,0.5,0.25,0.75,0.75
12,2862,Michael Scott,Hannibal Lecter,SLUAI,RCOEI,2.75,Different,-0.553374,0.593171,0.75,1.0,0.0,0.75,1.0,0.25,0.5,0.0,0.75,0.25
12,5635,Michael Scott,Clementine Kruczynski,SLUAI,SLUEI,0.75,Similar,0.710461,0.959715,0.75,1.0,0.0,0.0,1.0,0.75,0.5,0.25,0.75,0.75
12,18737,Michael Scott,Fallon Carrington,SLUAI,SLOEI,1.25,Medium,-0.301661,0.853409,0.75,0.75,0.0,0.75,1.0,0.75,0.5,0.25,0.75,0.75
395614,672,Han Mi-nyeo / No. 212,Skyler White,SLUEN,SLOAN,1.75,Medium,-0.221962,0.725324,0.25,0.25,0.0,1.0,1.0,0.75,0.25,0.75,0.75,0.75
395614,77104,Han Mi-nyeo / No. 212,Love Quinn,SLUEN,SLOAI,1.5,Medium,-0.054352,0.842152,0.25,0.5,0.0,0.75,1.0,1.0,0.25,0.75,0.75,0.75
395614,13,Han Mi-nyeo / No. 212,Dwight K. Schrute,SLUEN,SLOEN,1.5,Medium,-0.072435,0.691301,0.25,0.25,0.0,1.0,1.0,0.75,0.25,0.25,0.75,0.5
395614,1667,Han Mi-nyeo / No. 212,Elliot Alderson,SLUEN,RLUEI,2.25,Different,-0.424119,0.49191,0.25,1.0,0.0,0.5,1.0,0.0,0.25,0.25,0.75,0.75
395614,8797,Han Mi-nyeo / No. 212,Gretchen Wieners,SLUEN,SLOAN,1.25,Medium,0.157879,0.841375,0.25,0.25,0.0,0.75,1.0,1.0,0.25,0.75,0.75,0.75
395614,14751,Han Mi-nyeo / No. 212,Jair Bolsonaro,SLUEN,SLUEN,0.25,Similar,0.958007,0.981981,0.25,0.25,0.0,0.25,1.0,1.0,0.25,0.25,0.75,0.75
395614,11,Han Mi-nyeo / No. 212,Monica Geller,SLUEN,SLOAN,1.5,Medium,-0.100117,0.7396,0.25,0.25,0.0,1.0,1.0,0.75,0.25,0.5,0.75,0.75
395614,9240,Han Mi-nyeo / No. 212,"Christine ""Lady Bird"" McPherson",SLUEN,SLUEI,1.25,Medium,0.128352,0.83395,0.25,1.0,0.0,0.25,1.0,0.75,0.25,0.25,0.75,0.75
395614,2304,Han Mi-nyeo / No. 212,Joe Biden,SLUEN,SCOAN,1.75,Medium,-0.038701,0.74639,0.25,0.25,0.0,0.5,1.0,0.75,0.25,0.75,0.75,0.25
395614,12063,Han Mi-nyeo / No. 212,Neil Perry,SLUEN,SLOAI,2.25,Different,-0.459986,0.781736,0.25,1.0,0.0,0.75,1.0,1.0,0.25,1.0,0.75,0.75
395614,1713,Han Mi-nyeo / No. 212,Joe Rogan,SLUEN,SCOAI,2.75,Different,-0.54164,0.57735,0.25,0.75,0.0,0.75,1.0,0.75,0.25,0.75,0.75,0.0
395614,14746,Han Mi-nyeo / No. 212,James Cook,SLUEN,SLUEN,0.25,Similar,0.939645,0.98382,0.25,0.5,0.0,0.0,1.0,1.0,0.25,0.25,0.75,0.75
395614,2862,Han Mi-nyeo / No. 212,Hannibal Lecter,SLUEN,RCOEI,3.0,Different,-0.499999,0.407407,0.25,1.0,0.0,0.75,1.0,0.25,0.25,0.0,0.75,0.25
395614,5635,Han Mi-nyeo / No. 212,Clementine Kruczynski,SLUEN,SLUEI,1.0,Similar,0.319751,0.84578,0.25,1.0,0.0,0.0,1.0,0.75,0.25,0.25,0.75,0.75
395614,18737,Han Mi-nyeo / No. 212,Fallon Carrington,SLUEN,SLOEI,1.5,Medium,-0.228785,0.790965,0.25,0.75,0.0,0.75,1.0,0.75,0.25,0.25,0.75,0.75
672,77104,Skyler White,Love Quinn,SLOAN,SLOAI,0.75,Similar,0.772509,0.967559,0.25,0.5,1.0,0.75,0.75,1.0,0.75,0.75,0.75,0.75
672,13,Skyler White,Dwight K. Schrute,SLOAN,SLOEN,0.75,Similar,0.498144,0.947678,0.25,0.25,1.0,1.0,0.75,0.75,0.75,0.25,0.75,0.5
672,1667,Skyler White,Elliot Alderson,SLOAN,RLUEI,2.5,Different,-0.292526,0.660578,0.25,1.0,1.0,0.5,0.75,0.0,0.75,0.25,0.75,0.75
672,8797,Skyler White,Gretchen Wieners,SLOAN,SLOAN,0.5,Similar,0.856146,0.977273,0.25,0.25,1.0,0.75,0.75,1.0,0.75,0.75,0.75,0.75
672,14751,Skyler White,Jair Bolsonaro,SLOAN,SLUEN,1.5,Medium,-0.031171,0.826214,0.25,0.25,1.0,0.25,0.75,1.0,0.75,0.25,0.75,0.75
672,11,Skyler White,Monica Geller,SLOAN,SLOAN,0.25,Similar,0.909445,0.989749,0.25,0.25,1.0,1.0,0.75,0.75,0.75,0.5,0.75,0.75
672,9240,Skyler White,"Christine ""Lady Bird"" McPherson",SLOAN,SLUEI,2.0,Medium,-0.807352,0.728652,0.25,1.0,1.0,0.25,0.75,0.75,0.75,0.25,0.75,0.75
672,2304,Skyler White,Joe Biden,SLOAN,SCOAN,1.0,Similar,0.342755,0.923186,0.25,0.25,1.0,0.5,0.75,0.75,0.75,0.75,0.75,0.25
672,12063,Skyler White,Neil Perry,SLOAN,SLOAI,1.5,Medium,0.346675,0.90928,0.25,1.0,1.0,0.75,0.75,1.0,0.75,1.0,0.75,0.75
